[0.609s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.861s] [  1%] Built target slam_toolbox__cpp
[1.050s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.050s] [ 12%] Built target kartoSlamToolbox
[1.101s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.248s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.302s] [ 36%] Built target slam_toolbox__rosidl_typesupport_c
[1.396s] [ 44%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.519s] [ 46%] Built target SlamToolboxPlugin
[1.687s] [ 48%] Built target ceres_solver_plugin
[1.886s] [ 55%] Built target toolbox_common
[2.013s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.105s] [ 65%] Built target async_slam_toolbox
[2.195s] Built target sync_slam_toolbox
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[7.874s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[7.875s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[7.876s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[7.876s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[7.876s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[7.876s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[7.876s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[7.897s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
