[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[  9%] Built target slam_toolbox__rosidl_generator_c
[ 11%] Built target kartoSlamToolbox
[ 12%] Built target slam_toolbox__cpp
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 29%] Built target slam_toolbox__rosidl_typesupport_c
[ 29%] Built target ament_cmake_python_copy_slam_toolbox
[ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[ 45%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[ 71%] Built target slam_toolbox__py
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
[ 73%] Built target sync_slam_toolbox
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 75%] Built target async_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[ 75%] Built target ament_cmake_python_build_slam_toolbox_egg
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 76%] Built target lifelong_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[ 77%] Built target localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[ 79%] Built target merge_maps_kinematic
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[ 87%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 88%] Built target async_slam_toolbox_node
[ 89%] Built target sync_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[ 91%] Built target localization_slam_toolbox_node
[ 93%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[ 94%] Built target map_and_localization_slam_toolbox
[ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/solver_plugins.xml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/rviz_plugins.xml
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
-- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
