[0.724s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.110s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.110s] [  9%] Built target ament_cmake_python_copy_slam_toolbox
[1.110s] [ 13%] Built target slam_toolbox__cpp
[1.167s] [ 17%] Built target kartoSlamToolbox
[1.171s] [ 26%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.201s] [ 34%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.242s] [ 42%] Built target slam_toolbox__rosidl_typesupport_c
[1.370s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.472s] [ 61%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.480s] [ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.670s] [ 74%] Built target SlamToolboxPlugin
[1.716s] [ 78%] Built target ceres_solver_plugin
[1.825s] [ 80%] Built target slam_toolbox
[1.864s] [ 93%] Built target toolbox_common
[1.949s] [ 94%] Built target slam_toolbox__py
[2.091s] [ 97%] Built target async_slam_toolbox
[2.188s] [ 99%] Built target sync_slam_toolbox
[2.195s] [ 99%] Built target localization_slam_toolbox
[2.318s] running egg_info
[2.322s] writing slam_toolbox.egg-info/PKG-INFO
[2.322s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.344s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.344s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.360s] Built target lifelong_slam_toolbox
[4.738s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[4.739s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[4.739s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[4.740s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[4.740s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[4.740s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[4.740s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[4.741s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[4.741s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[4.741s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[4.742s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[4.753s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[4.754s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[4.754s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[4.754s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.755s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.756s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.756s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.756s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.784s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
