[0.531s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.709s] [  1%] Built target slam_toolbox__cpp
[0.727s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.799s] [ 10%] Built target ament_cmake_python_copy_slam_toolbox
[0.846s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.856s] [ 21%] Built target kartoSlamToolbox
[0.905s] [ 29%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.953s] [ 46%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.975s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.022s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.167s] [ 64%] Built target SlamToolboxPlugin
[1.221s] [ 69%] Built target toolbox_common
[1.238s] [ 71%] Built target ceres_solver_plugin
[1.345s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.474s] [ 73%] Built target async_slam_toolbox
[1.504s] [ 75%] Built target sync_slam_toolbox
[1.655s] [ 76%] Built target localization_slam_toolbox
[1.687s] [ 77%] Built target lifelong_slam_toolbox
[1.803s] [ 77%] Built target slam_toolbox
[1.879s] [ 79%] Built target merge_maps_kinematic
[1.940s] [ 80%] Built target async_slam_toolbox_node
[2.063s] [ 81%] Built target sync_slam_toolbox_node
[2.214s] [ 83%] Built target lifelong_slam_toolbox_node
[2.235s] [ 85%] Built target localization_slam_toolbox_node
[2.308s] [ 86%] Built target map_and_localization_slam_toolbox
[2.355s] [ 86%] Built target slam_toolbox__py
[2.507s] [ 95%] Built target map_and_localization_slam_toolbox_node
[2.513s] [ 95%] Built target slam_toolbox__rosidl_generator_py
[2.651s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.691s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.714s] running egg_info
[2.715s] writing slam_toolbox.egg-info/PKG-INFO
[2.747s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.747s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.748s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.749s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.761s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.890s] Built target ament_cmake_python_build_slam_toolbox_egg
[5.150s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[5.150s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[5.151s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[5.152s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[5.153s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[5.154s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.188s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
