[0.377s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.640s] [ 35%] Built target slam_toolbox__cpp
[0.724s] [ 52%] Built target slam_toolbox__rosidl_generator_c
[0.724s] [ 54%] Built target kartoSlamToolbox
[0.783s] [ 64%] Built target ament_cmake_python_copy_slam_toolbox
[0.844s] [ 64%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_c
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.972s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 71%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.222s] [ 71%] Built target ceres_solver_plugin
[1.222s] [ 71%] Built target SlamToolboxPlugin
[1.435s] [ 76%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.466s] [ 76%] Built target toolbox_common
[1.575s] [ 76%] Built target slam_toolbox
[1.716s] [ 87%] Built target sync_slam_toolbox
[1.770s] [ 87%] Built target localization_slam_toolbox
[1.771s] [ 87%] Built target async_slam_toolbox
[1.842s] [ 89%] Built target lifelong_slam_toolbox
[1.886s] [ 89%] Built target slam_toolbox__py
[1.992s] [ 91%] Built target merge_maps_kinematic
[2.047s] [ 93%] Built target async_slam_toolbox_node
[2.129s] [ 97%] Built target sync_slam_toolbox_node
[2.224s] [ 97%] Built target localization_slam_toolbox_node
[2.283s] [ 99%] Built target lifelong_slam_toolbox_node
[2.380s] [ -3%] Built target slam_toolbox__rosidl_generator_py
[2.394s] Built target map_and_localization_slam_toolbox
[6.036s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[6.036s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[6.037s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[6.037s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[6.038s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[6.038s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[6.038s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[6.038s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[6.039s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[6.039s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[6.040s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[6.040s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[6.040s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[6.040s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[6.041s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[6.041s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[6.041s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[6.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[6.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[6.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[6.049s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[6.049s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
[6.049s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[6.051s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[6.057s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
