[0.784s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.918s] [  9%] Built target slam_toolbox__rosidl_generator_c
[2.918s] [ 10%] Built target slam_toolbox__cpp
[2.918s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.918s] [ 21%] Built target kartoSlamToolbox
[2.918s] [ 29%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.919s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[2.919s] [ 45%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.919s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.919s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.919s] [ 64%] Built target SlamToolboxPlugin
[2.919s] [ 66%] Built target ceres_solver_plugin
[2.919s] [ 71%] Built target toolbox_common
[2.919s] [ 71%] Built target slam_toolbox
[2.919s] [ 71%] Built target ament_cmake_python_copy_slam_toolbox
[2.919s] [ 73%] Built target sync_slam_toolbox
[2.919s] [ 74%] Built target localization_slam_toolbox
[2.919s] [ 75%] Built target lifelong_slam_toolbox
[2.920s] [ 77%] Built target merge_maps_kinematic
[2.920s] [ 77%] Built target slam_toolbox__py
[2.920s] [ 78%] Built target sync_slam_toolbox_node
[2.920s] [ 80%] Built target localization_slam_toolbox_node
[2.920s] [ 82%] Built target lifelong_slam_toolbox_node
[2.920s] [ 83%] Built target map_and_localization_slam_toolbox
[2.920s] [ 91%] Built target slam_toolbox__rosidl_generator_py
[2.962s] [ 92%] Built target map_and_localization_slam_toolbox_node
[3.175s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.315s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.479s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[8.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[8.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[8.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[8.024s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[8.025s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[8.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[8.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[8.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[8.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[8.032s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[8.033s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.034s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.042s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[8.044s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[8.047s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[8.047s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[8.047s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[8.048s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[8.070s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
